[|1]: Project-Id-Version: MIUI Watch\nLast-Translator: Automatically generated\nLanguage-Team: Chinese Traditional\nLanguage: zh_TW\nMIME-Version: 1.0\nContent-Type: text/plain; charset=UTF-8\nContent-Transfer-Encoding: 8bit\nPlural-Forms: nplurals=1; plural=0;\n
[%.*fcnt/min.sport|1]: %.*f次/分鐘
[mark_start.wm|1]: 標記開始
[martial_arts.sport|1]: 武術
[max_add.worldclock|1]: 最多只能增加20個城市
[max_oxygen.training|1]: 最大攝氧量
[maximum_oxygen_uptake.sport|1]: 最大攝氧量
[maxofalarm.alarm|1]: 最多只能增加十個鬧鐘
[measure.health|1]: 測量說明
[measure1.health|1]: 將裝置佩戴至腕骨一指距離
[measure2.health|1]: 偏緊佩戴，測量期間保持靜止
[measure3.health|1]: 皮膚特徵，毛髮，低溫等因素可能會影響測量效果。
[measure3_1.health|1]: 請螢幕朝上，偏緊佩戴，保持靜止
[measure4.health|1]: 結果僅供參考，不作為醫療用途。
[measure6.health|1]: 本品非醫療器械，結果僅供參考，不作為診斷治療依據。
[measure_result.health|1]: 測量結果
[measuring.health|1]: 測量中
[measuring.hr|1]: 正在測量
[measuring.oxygen|1]: 測量中
[medium.pressure|1]: 中度
[medley.sport|1]: 混合式
[menstru1%d%dmenstru2.wm|1]: 您下個經期將於%1$d月%2$d日開始
[menstruation.wm|1]: 經期
[menstruation_in%d.wm|1]: 經期第%d天
[message.settings|1]: 訊息通知
[metronome.sport|1]: 節拍器
[mi_home.mihome|1]: 米家
[micompany.settings|1]: 小米通訊技術有限公司
[middletime.vitality|1]: 中等強度
[miit_fat_burning_run.sport|1]: MIIT燃脂跑
[miit_fat_burning_run_dsc.sport|1]: 中強度間歇燃脂的跑步訓練，慢跑，中速跑的交替循環，提高燃脂效率。
[mild.pressure|1]: 輕度
[mild_zone.pressure|1]: 輕度
[min.common|1]: 分
[min.sport|1]: 分
[min.tomatotimer|1]: 分鐘
[min_allday.sleep|2]: 分鐘|分鐘
[minute%d.breath|1]: %d分鐘
[minute.breath|1]: 分鐘
[minute.sleep|2]: 分|分
[misansw_demibold.100|1]: NA
[misansw_demibold.120|1]: NA
[misansw_demibold.18|1]: NA
[misansw_demibold.20|1]: NA
[misansw_demibold.24|1]: NA
[misansw_demibold.26|1]: NA
[misansw_demibold.30|1]: NA
[misansw_demibold.32|1]: NA
[misansw_demibold.34|1]: NA
[misansw_demibold.36|1]: NA
[misansw_demibold.40|1]: NA
[misansw_demibold.44|1]: NA
[misansw_demibold.48|1]: NA
[misansw_demibold.54|1]: NA
[misansw_demibold.56|1]: NA
[misansw_demibold.60|1]: NA
[misansw_demibold.64|1]: NA
[misansw_demibold.68|1]: NA
[misansw_demibold.70|1]: NA
[misansw_demibold.72|1]: NA
[misansw_demibold.80|1]: NA
[misansw_demibold.84|1]: NA
[misansw_demibold.86|1]: NA
[misansw_demibold.90|1]: NA
[misansw_medium.20|1]: NA
[misansw_medium.24|1]: NA
[misansw_medium.26|1]: NA
[misansw_medium.28|1]: NA
[misansw_medium.30|1]: NA
[misansw_medium.32|1]: NA
[misansw_medium.34|1]: NA
[misansw_medium.36|1]: NA
[misansw_medium.40|1]: NA
[misansw_medium.44|1]: NA
[misansw_medium.48|1]: NA
[misansw_medium.60|1]: NA
[misansw_medium.64|1]: NA
[misansw_medium.70|1]: NA
[misansw_regular.20|1]: NA
[misansw_regular.24|1]: NA
[misansw_regular.26|1]: NA
[misansw_regular.28|1]: NA
[misansw_regular.30|1]: NA
[misansw_regular.32|1]: NA
[misansw_regular.34|1]: NA
[misansw_regular.36|1]: NA
[misansw_regular.40|1]: NA
[misansw_regular.48|1]: NA
[missed.phone|1]: 未接來電
[miui_nodata.todo|1]: 可通過小愛語音創建，請確認藍牙連線且App端待辦同步開關已開\n啟。
[miwatch8.common|1]: 小米手環8 Pro
[mixed_aerobic.sport|1]: 混合有氧
[mode_title.settings|1]: 省電模式
[moderate.pressure|1]: 中度
[moderate_running.sport|1]: 中速跑
[moderate_zone.pressure|1]: 中度
[modern_dance.sport|1]: 現代舞
[mon_to_fri.todo|1]: 週一至週五
[monitor.hr|1]: 全天心率監測
[monitor.oxygen|1]: 全天血氧\n監測
[monitor.pressure|1]: 全天壓力\n監測
[monitor_box.oxygen|1]: 開啟後，檢測到持續處於安靜狀態\n時，手環將自動測量血氧飽和度，續航時間將會嚴重減少。
[monitor_btn.sleep|1]: 睡眠高精度監測
[monitor_content.hr|1]: 按照設定頻率自動測量，記錄全天心率
[monitor_health.hr|1]: 心臟健康監測
[monitor_ill.pressure|1]: 開啟後，檢測到持續處於安靜狀態\n時，手環將自動測量壓力值，續航時間將會嚴重減少。
[monitor_ill.sleep|1]: 開啟睡眠高精度監測將嚴重降低續航時長，仍開啟？
[monitor_sub_exp.sleep|1]: 開啟後，可以跟蹤睡眠的快速動眼期（REM）分布。
[more_add.worldclock|1]: 更多城市\n請透過App增加
[more_cities.weather|1]: 更多城市
[more_sport.sport|1]: 更多運動
[motion.settings|1]: 運動辨識
[motion_disturb.settings|1]: 勿擾模式下運動辨識不可用
[motion_info.settings|1]: 開啟後，手環將在檢測到你正在運動時發出提醒。\n支援的運動包括：健走、跑步、騎行、划船機、橢圓機、跳繩。
[motion_reminder.settings|1]: 開啟運動辨識功能會大幅減少裝置續航時間。
[motion_sensing_game.sport|1]: 體感遊戲
[motion_title.settings|1]: 運動辨識
[motor_sign.check_tool|1]: 判断振动次数:
[motor_test.check_tool|1]: 振动检测(11/14)
[motorboat.sport|1]: 水上摩托車
[muay_thai.sport|1]: 泰拳
[musicController|1]: 音樂控制器
[mute.appname|1]: 手機靜音
[mute_mode.mute|1]: 靜音模式
[mute_title.mute|1]: 手機靜音
[mute_toast.mute|1]: 鈴聲已開啟
[my_family.mihome|1]: 我的家庭
[mz_lunar.calendar|1]: 芒種
[name.alipay|1]: 支付寶
[name.find_phone|1]: 找手機
[name.timer|1]: 倒數計時
[name.tomatotimer|1]: 番茄鐘
[name.worldclock|1]: 世界時鐘
[name_calorie.sport|1]: 卡路里
[name_distance.sport|1]: 距離
[name_duration.sport|1]: 時間長度
[name_hr_avg.sport|1]: 平均心率
[name_hr_max.sport|1]: 最高心率
[name_hr_zone.sport|1]: 心率區間
[name_info.tomatotimer|1]: 番茄鐘
[name_main.tomatotimer|1]: 番茄鐘
[name_num_cycle.sport|1]: 循環組數
[name_number.sport|1]: 個數
[name_pace.sport|1]: 配速
[name_speed.sport|1]: 速度
[name_times.sport|1]: 次數
[name_title.tomatotimer|1]: 番茄鐘
[name_title.worldclock|1]: 世界時鐘
[name_trips.sport|1]: 趟數
[national_dance.sport|1]: 民族舞
[near_reader.nfc|1]: 貼近刷卡機刷卡
[new_record.sport|1]: 新記錄
[newest.ota|1]: 裝置已更新至最新版本
[next_easypregnancy.wm|1]: 下個受孕期
[next_group.sport|1]: 下一組
[next_item.sport|1]: 換項
[next_menstruation.wm|1]: 下個經期
[next_ovulation.wm|1]: 下個排卵日
[next_seg_name.sport%s|1]: 下一項：%s
[nextday.settings|1]: 次日%02d:%02d
[nextstep.settings|1]: 下一步
[nfc1_test.check_tool|1]: NFC检测(13/14)
[nfc2_test.check_tool|1]: NFC检测(14/14)
[nfc_read.check_tool|1]: 靠近读空白卡
[nfc_sign.check_tool|1]: 请靠近读卡器测试
[nfc_simulate.check_tool|1]: 模拟卡测试
[no_add.worldclock|1]: 未增加城市
[no_card.nfc|1]: 暫無卡片，請在小米運動健康App增加
[no_connectable_devices.sport|1]: 無可連線裝置
[no_data.calendar|1]: 無日程資料
[no_data.common|1]: 暂无数据
[no_data.pressure|1]: 今日暫無資料
[no_data.wm|1]: 暫無資料
[no_device_conn.common|1]: 无可连接设备
[no_enabled.wm|1]: App功能未啟用
[no_message.notify|1]: 暫無訊息
[no_permission.media|1]: 未開啟權限
[no_record.wm|1]: 請在App上開啟智慧預測
[no_record_today.wm|1]: 今日無記錄
[no_remind.oxygen|1]: 不提醒
[no_reminder_today.common|1]: 今日不再提醒
[no_setting.mihome|1]: 暫無設定
[no_target.sport|1]: 無目標
[no_title.calendar|1]: 無標題
[no_try_again.settings|1]: 未識別到正確手勢，請重試！
[noai_nodata.todo|1]: 可在App端待辦功能內增加，請確認藍牙已連線。
[nodata.hr|1]: 今日暫無資料
[nodata.oxygen|1]: 今日暫無資料
[nodata.sleep|1]: 無睡眠記錄，請佩戴入睡
[nodata.todo|1]: 無待辦提醒
[nodata.weather|1]: 正在取得天氣資料
[nodata.wm|1]: 請在App上設定\n生理週期基本資訊
[noinit_tips.calendar|1]: 請在App端開啟同步手機日程
[noise_reduction.share|1]: 降噪
[noplay.share|1]: 未播放音訊
[noreminder.vitality|1]: 今日不再提醒
[nosync.wm|1]: 未同步App資料
[not_disturb_close.ctrl|1]: 勿擾模式已關閉
[not_disturb_open.ctrl|1]: 勿擾模式已開啟
[not_disturb_open.settings|1]: 勿擾模式已開啟
[not_enabled.wxpay|1]: 未開啟
[not_play.media|1]: 手機未播放音樂
[not_remind.sport|1]: 不再提醒
[not_reminder.reminder|1]: 不再提醒
[not_shake.health|1]: 盡量不要晃動
[not_support.aivs|1]: 文字内容超出上限，小爱暂不支持该功能
[not_worn.hr|1]: 未佩戴
[notice.notify|1]: 通知
[notice_message.settings|1]: 訊息通知
[notice_text1.tomatotimer|1]: 番茄鐘以短時間高度專注投入工作學習為目\n標，激發工作學習的效率。
[notice_text2.tomatotimer|1]: 番茄鐘通常以25分鐘為一個週期，開始後需要全身心的投入到工作或者學習中，直至手錶振動提醒你，即可停止進入休息5分鐘。
[notice_text3.tomatotimer|1]: 建議每4個番茄鐘結束後，進行一輪15~20分鐘的長休息。
[notify.notify|1]: 訊息
[notopen_password.wxpay|1]: 暫不開啟
[now.common|1]: 现在
[null.settings|1]: 無
[null_28.settings|1]: 無
[number_group.sport|1]: 本組個數
[nums_rope_all_group.sport|1]: 總計數
[nums_rope_group.sport|1]: 本組計數
[nums_rowing_all_group.sport|1]: 總計數
[nums_rowing_group.sport|1]: 本組計數
[off.sleep|1]: 關閉
[offbody.health|1]: 請正確佩戴手環後\n重試
[ok.alipay|1]: 綁定成功
[ok.health|1]: 好的
[ok.pressure|1]: 好的
[ok.wxpay|1]: 知道了
[on.sleep|1]: 開啟
[once.alarm|1]: 僅一次
[once.todo|1]: 僅一次
[onemin.hr|1]: 1分鐘一次
[open.alipay|1]: 同意
[open_1hour.ctrl|1]: 勿擾模式打開1小時
[open_1hour.settings|1]: 開啟1小時
[open_4hour.ctrl|1]: 勿擾模式打開4小時
[open_4hour.settings|1]: 開啟4小時
[open_all_day.settings|1]: 全天開啟
[open_from_phone.notify|1]: 手機上打開
[open_mi.mihome|1]: 請打開米家App設定場景執行指令或檢查下該小米帳號是否有場景執行指令
[open_password.wxpay|1]: 去開啟
[open_ring.mute|1]: 關閉中
[open_ring_ing.mute|1]: 開啟鈴聲
[open_widget.wxpay|1]: 開啟 Weixin Pay
[open_widget_btn.wxpay|1]: 開啟
[opening.alipay|1]: 綁定中...
[openswitch.alarm|1]: 已開啟
[optimization.settings|1]: 續航最佳化
[optimization_content.settings|1]: 僅統計嚴重影響續航功能，根據目前狀態顯示。
[os_ver.common|1]: 手环系统
[other_nodata.todo|1]: 可通過小愛語音創建或App端待辦功能內增\n加，請確認藍牙已連\n線。
[other_sports.sport|1]: 其他運動
[outdoor_skating.sport|1]: 戶外滑冰
[outdoor_sports.sport|1]: 戶外運動
[ovula1%d%dovula2.wm|1]: 您下個排卵日預計是%1$d月%2$d日
[ovulation_day.wm|1]: 排卵日
[oxygen|1]: 血氧飽和度
[oxygen.common|1]: 血氧
[oxygen_explain1.training|1]: 最大攝氧量（VO2max）是指人體在進行最大強度的運動時所能攝入的氧氣含量，是反映人體有氧運動能力的重要指標。作為耐力運動員重要參數數據之一，高水平最大攝氧量是高水平有氧運動能力的基礎。
[oxygen_explain2.training|1]: 最大攝氧量相對個人化，不同性別和年齡段會有不同的參考標准。裝置會根據妳的個人資訊、運動時產生的心率和速度等資料來評價妳的運動能力，併會隨著妳的運動能力的變化而改變。當然每個人都會有其自身最大攝氧量的上限，這是由個人身體決定的。
[pace_for_the_first_kilometer.sport|1]: 前一公里配速
[pace_remind.sport|1]: 配速提醒
[paddle_board.sport|1]: 槳板
[pair_desc.setupwizard|1]: 配對說明
[pair_sign.setupwizard|1]: 請在手機下載小米運動健康App以連接裝置
[pairing.phone|1]: 傳送中...
[pairing.setupwizard|1]: 配對中...
[paraglider.sport|1]: 滑翔翼
[parallel_bars.sport|1]: 雙槓
[parkour.sport|1]: 跑酷
[partical_cal.sport|1]: 實際卡路里
[partical_numbe.sport|1]: 實際個數
[partical_times.sport|1]: 實際次數
[past_widget.vitality|1]: 累計
[pause.common|1]: 暂停
[pause.sport|1]: 暫停
[pause.tomatotimer|1]: 已暫停
[pause_hint.sport|1]: 已暫停
[pay.nfc|1]: 付款
[pay_finish.nfc|1]: 支付完成
[pay_widget.wxpay|1]: 使用 Weixin\nPay，向商家付款
[pay_widget_btn.wxpay|1]: 展示付款碼
[paycode.alipay|1]: 付款碼
[per_minute.sport|1]: 個/分
[period1%d%dperiod2.wm|1]: 您下個受孕期將於%1$d月%2$d日開始
[permission_tip.media|1]: 請在系統設定中開啟小米運動健康通知使用權限
[phone.appname|1]: 電話
[phonebind.alipay|1]: 使用支付寶掃碼綁定
[photograph|1]: 拍照
[physical_training.sport|1]: 體能訓練
[pilates.sport|1]: 普拉提
[pingpong.sport|1]: 乒乓球
[play_tip.media|1]: 檢查手機是否已播放音樂，App已開啟通知權限
[please_act.act|1]: 站立
[plus%dhour.worldclock|2]: +%d小時|+%d小時
[pm.common|1]: 下午
[pm_t.alarm|1]: PM
[pm_t.calendar|1]: PM
[pm_t.todo|1]: PM
[pole_dance.sport|1]: 鋼管舞
[pool_length.sport|1]: 泳池長度
[power_saving.settings|1]: 正在退出省電模式
[power_toast_mode.settings|1]: 開啟後僅保留時間，計步，NFC功能。長按螢幕或充電可退出。
[ppg_result.check_tool|1]: PD接收器值:
[ppg_test.check_tool|1]: 心率血氧检测(5/14)
[pratical_distance.sport|1]: 實際距離
[pratical_duration.sport|1]: 目標時長
[pratical_trips.sport|1]: 實際趟數
[pre_menstruation_in%d.wm|1]: 預測經期第%d天
[pre_menstruation_out%d.wm|1]: %d天後預測經期
[predicta_menstruation.wm|1]: 預測經期
[prefer.settings|1]: 使用偏好
[prefer_title.settings|1]: 使用偏好
[prepare_sleep.reminder|1]: 準備睡覺了
[pressure|1]: 壓力
[pressure_high.pressure|1]: 壓力過高
[procedure.sport|1]: 課程構成
[progress.vitality|1]: 近7日達標進度
[projection.sport|1]: 資料投影
[projection_no_device.sport|1]: 請檢查手機與電視的連線狀態
[puck.sport|1]: 冰球
[pwd.settings|1]: 裝置密碼
[pwd_close.settings|1]: 關閉密碼
[pwd_closed.settings|1]: 密碼已關閉
[pwd_closed.system|1]: 密碼已關閉
[pwd_err.common|1]: 密碼錯誤
[pwd_modify.settings|1]: 修改密碼
[pwd_open.settings|1]: 開啟密碼
[pwd_set_again.settings|1]: 再輸入一次
[pwd_set_ok.settings|1]: 密碼設定成功
[pwd_title.settings|1]: 裝置密碼
[pwd_wrong.settings|1]: 密碼不一致，請重新輸入
[qf_lunar.calendar|1]: 秋分
[qm_lunar.calendar|1]: 清明
[quality_box.sleep|1]: 開啟睡眠呼吸品質監測將嚴重降低續航時長，仍開啟？
[qx_festival.calendar|1]: 七夕節
[racing_car.sport|1]: 賽車
[raise_bright_close.ctrl|1]: 抬腕點亮螢幕已關閉
[raise_bright_open.ctrl|1]: 抬腕點亮螢幕已開啟
[reach_1.act|1]: 活力指標達成
[reach_2.act|1]: 活力满满
[read_card.nfc|1]: 讀卡中...
[ready.ota|1]: 將在今天晚些時間或充電時自動安裝裝置更新
[rebind.alipay|1]: 解綁後手環支付功能不可用，確定解綁？
[receiving.ota|1]: 接收中...
[receiving_fail.ota|1]: 接收中斷
[receiving_success.ota|1]: 接收成功
[record_file.check_tool|1]: 录音文件
[record_start.check_tool|1]: 开始录音
[record_test.check_tool|1]: 音频检测(8/14)
[recording.check_tool|1]: 录音中
[recovery_dsc1.training|1]: 你已完全恢復或接近完全恢復，可以適當增加訓練強度。
[recovery_dsc2.training|1]: 你的身體即將恢復，可以按照日常強度進行訓練。
[recovery_dsc3.training|1]: 適當降低訓練強度可以幫助你獲得更好的訓練效果。
[recovery_dsc4.training|1]: 你的身體需要較長時間進行恢復，建議適當休息。
[recovery_duration.sport|1]: 恢復時長(小時)
[ref_check.share|1]: 請檢查裝置是否連線
[ref_err.share|1]: 投射失敗
[regulation.common|1]: 监管信息
[regulation.settings|1]: 監管資訊
[regulation_title.settings|1]: 監管資訊
[relax.breath|1]: 身體放鬆
[relax.pressure|1]: 放鬆
[relax.sport|1]: 放鬆
[relax_remind.pressure|1]: 放鬆提醒
[relax_remind_ill.pressure|1]: 開啟後，在非睡眠狀態下，檢測到壓力值在一定時間內高於80時裝置上出現提醒通知。
[relax_zone.pressure|1]: 放鬆
[relaxed_time.sport|1]: 已放鬆時長
[rem.sleep|1]: REM
[remain_duration_group.sport|1]: 剩餘時長
[remain_duration_segment.sport|1]: 剩餘時間
[remain_number_group.sport|1]: 剩餘個數
[remain_times_group.sport|1]: 剩餘次數
[remain_trips_group.sport|1]: 剩餘趟數
[remind.alarm|1]: 智慧喚醒
[remind_high.hr|1]: 心率過高
[remind_low.hr|1]: 心率過低
[remind_menstruation.wm|1]: 經期提醒
[remind_ovulation.wm|1]: 排卵日提醒
[remind_period.wm|1]: 受孕期提醒
[reminder.ota|1]: 升級提醒
[reminder.sport|1]: 運動提醒
[reminder_interval.sport|1]: 提醒間隔
[remindinformation.alarm|1]: 開啟後，裝置將在鬧鐘時間點前10分鐘內，尋找最佳時間將妳從淺度睡眠中喚醒。
[remote_camera.appname|1]: 遙控拍照
[remove.common|1]: 移除
[repeate.alarm|1]: 重複
[reply.common|1]: 回复
[report_cd_data.sport|1]: 運動資料
[report_cd_freq.sport|1]: 頻率
[report_cd_hr.sport|1]: 心率
[report_cd_pace.sport|1]: 配速
[report_cd_seg_pace.sport|1]: 配速
[report_cd_seg_stroke_rate.sport|1]: 划頻
[report_cd_seg_swolf.sport|1]: SWOLF
[report_cd_speed.sport|1]: 速度
[report_cd_target.sport|1]: 運動目標
[reset_option.system|1]: 關閉密碼
[reset_passwd.system|1]: 重置密碼
[reset_settings.sport|1]: 重設運動設定
[rest.hr|1]: 近30天安靜
[rest.tomatotimer|1]: 休息
[rest_day.calendar|1]: 休
[rest_disp.settings|1]: 待機顯示
[rest_disp_info.settings|1]: 開啟待機顯示續航時間可能會縮短一半以上，抬腕點亮螢幕將關閉。確定使用？
[rest_disp_reminder1.settings|1]: 手環待機後，螢幕仍會顯示時間等資訊。
[rest_disp_reminder2.settings|1]: 佩戴手環入睡或檢測到手環已摘下，會自動關閉待機顯示。
[rest_disp_title.settings|1]: 待機顯示
[rest_time.settings|1]: 待機時間
[rest_time.tomatotimer|1]: 休息時間
[rest_time_out.tomatotimer|1]: 休息時間到
[rest_time_title.settings|1]: 待機時間
[rest_total.tomatotimer|1]: 累計休息
[rest_total_pause.tomatotimer|1]: 累計休息
[restart.breath|1]: 重新開始
[restart.health|1]: 重新開始
[restart.hr|1]: 重新測量
[resting.tomatotimer|1]: 休息中
[resttime_info.settings|1]: 亮螢幕時間過長，會減少續航使用時間。確定使用？
[result_title.pressure|1]: 測量結果
[result_upload.check_tool|1]: 上传
[resume.common|1]: 继续
[resume.sport|1]: 恢复
[retry.hr|1]: 請重試
[retry.ota|1]: 請在手機App上重試
[retry.setupwizard|1]: 重試
[retry.sport|1]: 重試
[retry_add.setupwizard|1]: 請重新增加裝置
[return.sport|1]: 返回
[rhythm.breath|1]: 請跟隨節奏進行呼吸
[ride_indoor.sport|1]: 飛輪
[ride_outdoor.sport|1]: 戶外騎乘
[riding_time.sport|1]: 騎行時長
[ring.mute|1]: 響鈴模式
[ring_toast.mute|1]: 鈴聲已關閉
[rl1%drl2%02d:%02drl3.settings|2]: 已開啟%d小時勿擾，至%02d:%02d結束。|已開啟%d小時勿擾，至%02d:%02d結束。
[rock_climbing.sport|1]: 攀岩
[roller_skating.sport|1]: 溜冰
[rope_skipping.sport|1]: 跳繩
[rowing.sport|1]: 划船
[rowing_machine.sport|1]: 划船機
[rugby.sport|1]: 橄欖球
[run_fast.sport|1]: 快跑
[run_indoor.sport|1]: 室內跑步
[run_month_lunar.calendar|1]: 閏
[run_outdoor.sport|1]: 戶外跑步
[running_time.sport|1]: 跑步時長
[sailboat.sport|1]: 帆船
[sandbags_ball.sport|1]: 沙包球
[satellite_positioning.sport|1]: 衛星定位中
[satellite_signal_weakness.sport|1]: GPS訊號弱，請前往開闊區域。
[saturation1.oxygen|1]: 1.血氧飽和度是血液中氧合血紅蛋白\n（Hbo2）容量佔全部可結合的血紅蛋白\n（Hb）的百分比，它是人體呼吸循環的重要生理參數。
[saturation1.pressure|1]: 說明
[saturation1.sleep|1]: 佩戴手環入睡，手環將自動記錄睡眠資\n訊。手環端只顯示最近3條睡眠片段，更多資料請至App端查看。
[saturation2.oxygen|1]: 2.裝置血氧飽和度參考值如下：\n日常活動：\n一般≥95%\n夜間睡眠：\n一般≥90%\n需要關注：<90%\n注意：本裝置測量範圍為75%-100%。
[saturation2.pressure|1]: 壓力特指精神壓力，不包括因為高強度運動帶來的身體壓力。
[saturation2.sleep|1]: 推薦在設定中開啟“睡眠高精度監測”的設定項，可以幫助睡眠算法更準確地評估你的睡眠狀態，辨識REM快速動眼期睡眠。
[saturation3.oxygen|1]: 3.佩戴狀態、皮膚特\n徵、環境等因素都可能會影響測試準確\n性，甚至測量失敗。在睡眠過程中，裝置因睡眠姿勢不同而傾斜，可能會導致偽低血氧值的出現。
[saturation3.pressure|1]: 裝置利用心率變異性資料結合壓力模型檢測日常壓力值，長時間靜止狀態下才會檢測壓力，如果處於非靜止和運動狀態中，裝置可能不會有壓力值。壓力等級分布如下：
[saturation3.sleep|1]: 大於等於3小時的長睡眠，裝置會根據可取得的資料顯示該片段內的平均心率，小於3小時的零星小\n睡，只顯示入睡醒來時間。小於20分鐘的睡眠不會被記錄
[saturation4.hr|1]: 因受佩戴狀態、皮膚特徵、環境等因素影響，可能影響測量的準確性，甚至無法輸出結果。
[saturation4.oxygen|1]: 測量說明
[saturation4.pressure|1]: 因受佩戴狀態、皮膚特徵、環境等因素影響，可能影響測量的準確性，甚至無法輸出結果。
[saturation4.sleep|1]: 如果睡眠品質很差，睡眠中手腕動作過\n多，可能會導致睡眠心率測量和血氧測量失敗。
[saturation5.oxygen|1]: 1.將裝置佩戴至腕骨一指距離
[saturation5.pressure|1]: 測量說明
[saturation6.oxygen|1]: 2.偏緊佩戴，測量期間保持靜止
[saturation6.pressure|1]: 將裝置佩戴至腕骨一指距離
[saturation7.oxygen|1]: 本品非醫療器械，結果僅供參考，不作為診斷治療依據。
[saturation7.pressure|1]: 偏緊佩戴，測量期間保持靜止
[saturation8.pressure|1]: 本品非醫療器械，結果僅供參考，不作為診斷治療依據。
[saturation_mild.pressure|1]: 輕度：26～50
[saturation_moderate.pressure|1]: 中度：51～80
[saturation_relax.pressure|1]: 放鬆：1～25
[saturation_severe.pressure|1]: 重度：81～100
[saving.settings|1]: 省電模式
[saving_mode.settings|1]: 省電模式
[saving_state_label.settings|1]: 續航狀態良好
[saving_state_poor.settings|1]: 續航狀態不佳
[saving_state_secondary.settings|1]: 續航狀態中等
[saving_toast.settings|1]: 以下功能開啟後會嚴重影響裝置續航
[schedule.calendar|1]: 日程
[screen_bright.settings|1]: 持續亮螢幕
[screen_bright_title.settings|1]: 持續亮螢幕
[screen_cover.settings|1]: 遮蓋待機
[screen_toast.settings|1]: 關閉後，預計可延長%d小時續航。
[screen_up.health|1]: 請平放手腕，螢幕朝上
[searching.common|1]: 搜索中...
[searching.sport|1]: 搜尋中...
[sec.common|1]: 秒
[sec.sport|1]: 秒
[sec.timer|1]: 秒
[sec_unit.common|2]: s|s
[see_more.weather|1]: 顯示更多
[select_device.share|1]: 選擇裝置
[send_fail.phone|1]: 傳送失敗
[send_sucss.phone|1]: 傳送成功
[sepak_takraw.sport|1]: 藤球
[set.vitality|1]: 設定
[set_time.tomatotimer|1]: 設定時長
[setting.common|1]: 设置
[setting.hr|1]: 心率設定
[setting.settings|1]: 設定
[setting_btn.oxygen|1]: 設定
[setting_btn.pressure|1]: 設定
[setting_btn.sleep|1]: 設定
[setting_title.oxygen|1]: 設定
[setting_title.pressure|1]: 設定
[setting_title.sleep|1]: 設定
[settings.appname|1]: 設定
[sevendays.vitality|1]: 近7日累計元氣值
[sevendays100.vitality|1]: 近7日累計 100
[sevendays100_text.vitality|1]: 太棒了！長期堅持可獲得巨大健康收益！
[sevendays30.vitality|1]: 近7日累計 30
[sevendays30_text.vitality|1]: 動起來，就是向保持健康又邁進一步！
[sevendays60.vitality|1]: 近7日累計 60
[sevendays60_text.vitality|1]: 堅持該活動量，可有效控制體重！
[sevendays_widget.vitality|1]: 近7日累計
[severe.pressure|1]: 重度
[severe_zone.pressure|1]: 重度
[shake_info.settings|1]: 試着水平方向向外快速晃動兩次，等待識別結果，需識別成功2次。
[shake_info1.settings|1]: 小臂與胸前平行
[shake_info2.settings|1]: 掌心向下，屏幕向上
[shake_info3.settings|1]: 水平方向向外快速晃動兩次
[shake_wirst.settings|1]: 快速抖動手腕
[share_see_device.common|1]: 请在手机妙享中心上查看设备状态
[sharedevice.share|1]: 妙享中心
[short.sleep|1]: 零星小睡
[shuffle_ball.sport|1]: 沙壺球
[shutdown.reminder|1]: 手環溫度過高，將自動關機
[shuttlecock.sport|1]: 毽球
[shuttlecock_kicking.sport|1]: 踢毽子
[single_bar.sport|1]: 單槓
[sit_ups.sport|1]: 仰臥起坐
[sj_lunar.calendar|1]: 霜降
[skate.sport|1]: 滑板
[sled.sport|1]: 雪橇
[sleep|1]: 睡眠
[sleep_breathe.settings|1]: 睡眠呼吸品質監測
[sleep_precision.settings|1]: 睡眠高精度監測
[sleep_times.reminder|1]: 睡眠時長
[slow_down.sport|1]: 請减速
[sn.common|1]: 序列号
[sn.settings|1]: 序列號碼
[sn.system|1]: 序列號碼
[snorkeling.sport|1]: 浮潛
[snow_car.sport|1]: 雪車
[snow_sports.sport|1]: 雪上運動
[snowboarding.sport|1]: 單板滑雪
[snowmobile.sport|1]: 雪地摩托車
[social_dancing.sport|1]: 交際舞
[softball.sport|1]: 壘球
[software_version.check_tool|1]: 软件版本:
[soinning.sport|1]: 動感單車
[source_info.settings|1]: 請將小臂與胸前平行，掌心向下，屏幕朝上。
[speed_avg_imp.sport|1]: 平均速度
[speed_imp.sport|1]: 速度
[speed_remind.sport|1]: 速度提醒
[speed_up.sport|1]: 請加速
[sport|1]: 運動
[sport_expression.sport|1]: 運動表現
[sport_health.watchface|1]: 运动健康
[sports.appname|1]: 運動
[sports_course.appname|1]: 跑步課程
[sports_record.appname|1]: 運動記錄
[spring_festival.calendar|1]: 春節
[square_dance.sport|1]: 廣場舞
[squash.sport|1]: 壁球
[stand|1]: 站立
[stand.act|1]: 站立
[stand.explain|1]: 久坐少動可能導致諸多健康問題。日常佩戴手錶期間，建議每小時起身活動一次。經常保持“站立”的狀態，是降低久坐行為、增加熱量消耗的便捷手段。
[stand_reach.act|1]: 站立目標達成
[stand_title.explain|1]: 站立
[start.breath|1]: 開始
[start.common|1]: 开始
[start.find_phone|1]: 開始尋找
[start.health|1]: 開始測量
[start.settings|1]: 開始
[start.sport|1]: 開始
[start_sport.sport|1]: 開始運動
[start_stretch.sport|1]: 開始伸展
[start_time.settings|1]: 開始時間
[start_warmup.sport|1]: 開始熱身
[state.settings|1]: 續航狀態優
