[]: Project-Id-Version: MIUI Watch\nLast-Translator: Automatically generated\nLanguage-Team: none\nLanguage: zh_CN\nMIME-Version: 1.0\nContent-Type: text/plain; charset=UTF-8\nContent-Transfer-Encoding: 8bit\n
[%.*fcnt/min.sport]: %.*f次/分
[lowbattery_10.reminder]: 电量低于10%
[lowbattery_20.reminder]: 电量低于20%
[lowbattery_5.reminder]: 电量低于5%
[lowbattery_5_btn_tip.reminder]: 去开启
[lowbattery_5_tip.reminder]: 是否开启省电模式，延长续航？
[lowbattery_title.reminder]: 电量低
[lower_limb_training.sport]: 下肢训练
[lowexp.hr]: 过低心率说明
[lowexp1.hr]: 设备持续监测心率，\n发现在安静状态时心\n率持续低于设定值，\n将被记录为心率过\n低。常见于正常人睡\n眠中、体力活动较多\n的人。若同时出现心\n慌、胸闷、头晕等症\n状，请及时向医疗机\n构咨询。
[lowexp2.hr]: 本产品非医疗器械，\n旨在帮助您了解心脏\n健康，所提供的记录\n仅供参考，不作为诊\n断和治疗依据。
[lowexp3.hr]: 设备端只展示最近三\n段过低心率数据，更\n多请至App端查看。
[lowtime.vitality]: 较低强度
[lp.bp]: 低压
[lq_lunar.calendar]: 立秋
[ltd_festival.calendar]: 龙抬头
[lx_lunar.calendar]: 立夏
[mac.common]: 蓝牙地址
[mac.settings]: 蓝牙地址
[mac.system]: 蓝牙地址
[made_in_China.settings]: 中国制造
[many_messages.notify]: 99+条未读消息
[mark_end.wm]: 标记结束
[mark_start.wm]: 标记开始
[martial_arts.sport]: 武术
[max_add.worldclock]: 最多只能添加20个城市
[max_oxygen.training]: 最大摄氧量
[max_record.bp]: 最多显示最近60条数据，更多请到app端查看。
[maximum_oxygen_uptake.sport]: 最大摄氧量
[maxofalarm.alarm]: 最多只能添加十个闹钟
[measure.health]: 测量说明
[measure1.health]: 将设备佩戴至腕骨一指距离
[measure2.health]: 偏紧佩戴，测量期间保持静止
[measure3.health]: 皮肤特征、毛发、低温等因素可能会影响测量效果。
[measure3_1.health]: 请屏幕朝上，偏紧佩戴，保持静止
[measure4.health]: 结果仅供参考，不作为医疗用途。
[measure6.health]: 本品非医疗器械，结果仅供参考，不作为诊断治疗依据。
[measure_e1.bp]: 扫码查看详细指导
[measure_e1.ecg]: 1. 将设备佩戴至腕骨一指距离，偏紧佩戴。
[measure_e10.bp]: 测量结果仅供参考，不作为医疗诊断依据。
[measure_e2.bp]: 腕围测量
[measure_e2.ecg]: 2. 手臂平放桌面并保持静止，保持手指放在下按键30秒，勿用力挤压下按键。
[measure_e3.bp]: 测量前，建议根据图示用标尺测量腕围，按照标尺箭头所指刻度佩戴手表。 
[measure_e3.ecg]: 3. 如果皮肤干燥，可能测量失败，可用少量水擦拭手指。
[measure_e4.bp]: 表带和气囊选择 
[measure_e5.bp]: 根据腕围测量结果，选择适用的表带和气囊，并按照对应刻度佩戴。
[measure_e6.bp]: 测量姿势 
[measure_e7.bp]: 建议每次测量都将手表固定佩戴同一侧手腕。测量过程中，建议按照提示保持正确姿势。
[measure_e8.bp]: 注意事项
[measure_e9.bp]: 测量前建议至少休息5分钟以上，连续测量时请至少间隔1-2分钟。 \n\n设备佩戴避开腕骨，切勿过松或过紧。 \n\n测量时保持安静，注意手表佩戴与心脏平齐，不要压迫胸口。避免说话、移动手指或活动手指。
[measure_fail.health]: 测量失败
[measure_hint.bp]: 保持手表佩戴与心脏平齐，勿压迫胸口。
[measure_keep.health]: 测量中，请保持静止
[measure_record.bp]: 测量记录
[measure_result.health]: 测量结果
[measuring.health]: 测量中
[measuring.hr]: 正在测量
[measuring.oxygen]: 测量中
[medical_num.health]: 医疗器械注册证编号
[medium.pressure]: 中度
[medley.sport]: 混合泳
[menstru1%d%dmenstru2.wm]: 您下个经期将于%1$d月%2$d日开始
[menstruation.wm]: 经期
[menstruation_in%d.wm]: 经期第%d天
[message.settings]: 消息通知
[metronome.sport]: 节拍器
[mi_home.mihome]: 米家
[micompany.settings]: 小米通讯技术有限公司
[middletime.vitality]: 中等强度
[miit_fat_burning_run.sport]: MIIT燃脂跑
[miit_fat_burning_run_dsc.sport]: 中强度间歇燃脂的跑步训练，慢跑、中速跑的交替循环，提高燃脂效率。
[mild.pressure]: 轻度
[mild_zone.pressure]: 轻度
[min.common]: 分
[min.sport]: 分
[min.tomatotimer]: 分钟
[min_allday.sleep]: 分钟
[minute%d.breath]: %d分钟
[minute.breath]: 分钟
[minute.sleep]: 分
[misansw_demibold.100]: NA
[misansw_demibold.120]: NA
[misansw_demibold.18]: NA
[misansw_demibold.20]: NA
[misansw_demibold.24]: NA
[misansw_demibold.26]: NA
[misansw_demibold.30]: NA
[misansw_demibold.32]: NA
[misansw_demibold.34]: NA
[misansw_demibold.36]: NA
[misansw_demibold.40]: NA
[misansw_demibold.44]: NA
[misansw_demibold.48]: NA
[misansw_demibold.54]: NA
[misansw_demibold.56]: NA
[misansw_demibold.60]: NA
[misansw_demibold.64]: NA
[misansw_demibold.68]: NA
[misansw_demibold.70]: NA
[misansw_demibold.72]: NA
[misansw_demibold.80]: NA
[misansw_demibold.84]: NA
[misansw_demibold.86]: NA
[misansw_demibold.90]: NA
[misansw_medium.20]: NA
[misansw_medium.24]: NA
[misansw_medium.26]: NA
[misansw_medium.28]: NA
[misansw_medium.30]: NA
[misansw_medium.32]: NA
[misansw_medium.34]: NA
[misansw_medium.36]: NA
[misansw_medium.40]: NA
[misansw_medium.44]: NA
[misansw_medium.48]: NA
[misansw_medium.60]: NA
[misansw_medium.64]: NA
[misansw_medium.70]: NA
[misansw_regular.20]: NA
[misansw_regular.24]: NA
[misansw_regular.26]: NA
[misansw_regular.28]: NA
[misansw_regular.30]: NA
[misansw_regular.32]: NA
[misansw_regular.34]: NA
[misansw_regular.36]: NA
[misansw_regular.40]: NA
[misansw_regular.48]: NA
[missed.phone]: 未接来电
[miui_nodata.todo]: 可通过小爱语音创建，请确认蓝牙连接且App端待办同步开关已开\n启。
[miwatch8.common]: 小米手环8 Pro
[mixed_aerobic.sport]: 混合有氧
[mmhg.bp]: 毫米汞柱
[mode_title.settings]: 省电模式
[moderate.pressure]: 中度
[moderate_running.sport]: 中速跑
[moderate_zone.pressure]: 中度
[modern_dance.sport]: 现代舞
[mon_to_fri.todo]: 周一至周五
[monitor.hr]: 全天心率监测
[monitor.oxygen]: 全天血氧\n监测
[monitor.pressure]: 全天压力\n监测
[monitor_box.oxygen]: 开启后，检测到持续处于安静状态\n时，手环将自动测量血氧饱和度，续航时间将会严重减少。
[monitor_btn.sleep]: 睡眠高精度监测
[monitor_content.hr]: 按照设定频率自动测\n量，记录全天心率
[monitor_health.hr]: 心脏健康监测
[monitor_ill.pressure]: 开启后，检测到持续处于安静状态\n时，手环将自动测量压力值，续航时间将会严重减少。
[monitor_ill.sleep]: 开启睡眠高精度监测将严重降低续航时长，仍开启？
[monitor_sub_exp.sleep]: 开启后，可以跟踪睡眠的快速眼动期（REM）分布。
[montor_must.temp]: 测量须知
[more_add.worldclock]: 更多城市\n请通过App添加
[more_cities.weather]: 更多城市
[more_sport.sport]: 更多运动
[motion.settings]: 运动识别
[motion_disturb.settings]: 勿扰模式下运动识别不可用
[motion_info.settings]: 开启后，手环将在检测到你正在运动时发出提醒。\n支持的运动包括：健\n走、跑步、骑行、划船机、椭圆机、跳绳。
[motion_reminder.settings]: 开启运动识别功能会大幅减少设备续航时间。
[motion_sensing_game.sport]: 体感游戏
[motion_title.settings]: 运动识别
[motor_sign.check_tool]: 判断振动次数:
[motor_test.check_tool]: 振动检测(11/14)
[motorboat.sport]: 摩托艇
[move_text.bp]: 测量过程中身体未保持静止，结果可能不准。
[move_title.bp]: 身体未静止
[muay_thai.sport]: 泰拳
[multi_connect.share]: 连接双设备
[musicController]: 音乐控制
[mute.appname]: 手机静音
[mute_mode.mute]: 静音模式
[mute_title.mute]: 手机静音
[mute_toast.mute]: 铃声已开启
[my_family.mihome]: 我的家庭
[mz_lunar.calendar]: 芒种
[name.alipay]: 支付宝
[name.ecg]: 心电图
[name.find_phone]: 找手机
[name.timer]: 倒计时
[name.tomatotimer]: 番茄钟
[name.worldclock]: 世界时钟
[name_calorie.sport]: 卡路里
[name_distance.sport]: 距离
[name_duration.sport]: 时长
[name_hr_avg.sport]: 平均心率
[name_hr_max.sport]: 最高心率
[name_hr_zone.sport]: 心率区间
[name_info.tomatotimer]: 番茄钟
[name_main.tomatotimer]: 番茄钟
[name_num_cycle.sport]: 循环组数
[name_number.sport]: 个数
[name_pace.sport]: 配速
[name_speed.sport]: 速度
[name_times.sport]: 次数
[name_title.tomatotimer]: 番茄钟
[name_title.worldclock]: 世界时钟
[name_trips.sport]: 趟数
[national_dance.sport]: 民族舞
[near_reader.nfc]: 贴近刷卡机刷卡
[network_error_content.alexa]: Check your network connection and try again later.
[network_error_title.alexa]: Network error
[new_record.sport]: 新纪录
[newest.ota]: 设备已更新至最新版本
[next_easypregnancy.wm]: 下个易孕期
[next_group.sport]: 下一组
[next_item.sport]: 换项
[next_menstruation.wm]: 下个经期
[next_ovulation.wm]: 下个排卵日
[next_seg_name.sport%s]: 下一项：%s
[nextday.settings]: 次日%02d:%02d
[nextstep.settings]: 下一步
[nfc1_test.check_tool]: NFC检测(13/14)
[nfc2_test.check_tool]: NFC检测(14/14)
[nfc_read.check_tool]: 靠近读空白卡
[nfc_sign.check_tool]: 请靠近读卡器测试
[nfc_simulate.check_tool]: 模拟卡测试
[no_add.worldclock]: 未添加城市
[no_card.nfc]: 暂无卡片，请在小米运动健康App添加
[no_connectable_devices.sport]: 无可连接设备
[no_data.calendar]: 无日程数据
[no_data.common]: 暂无数据
[no_data.pressure]: 今日暂无数据
[no_data.wm]: 暂无数据
[no_device_conn.common]: 无可连接设备
[no_enabled.wm]: App功能未启用
[no_message.notify]: 暂无消息
[no_permission.media]: 未开启权限
[no_record.wm]: 请在App上开启智能预测
[no_record_today.wm]: 今日无记录
[no_remind.oxygen]: 不提醒
[no_reminder_today.common]: 今日不再提醒
[no_setting.mihome]: 暂无设定
[no_target.sport]: 无目标
[no_title.calendar]: 无标题
[no_try_again.settings]: 未识别到正确手势，请重试！
[noai_nodata.todo]: 可在App端待办功能内添加，请确认蓝牙已连接。
[nodata.hr]: 今日暂无数据
[nodata.oxygen]: 今日暂无数据
[nodata.sleep]: 无睡眠记录，请佩戴入睡
[nodata.todo]: 无待办提醒
[nodata.weather]: 正在获取天气数据
[nodata.wm]: 请在App上设置\n生理周期基本信息
[noinit_tips.calendar]: 请在App端开启同步手机日程
[noise_reduction.share]: 降噪
[nonedata.weather]: 无天气数据
[noplay.share]: 未播放音频
[noreminder.vitality]: 今日不再提醒
[nosync.wm]: 未同步App数据
[not_disturb_close.ctrl]: 勿扰模式已关闭
[not_disturb_open.ctrl]: 勿扰模式已开启
[not_disturb_open.settings]: 勿扰模式已开启
[not_enabled.wxpay]: 未开启
[not_install.bp]: 未正确安装气囊
[not_install_exp.bp]: 未安装气囊，请及时检查以免进水损坏设备。
[not_measure.bp]: 暂不测量
[not_play.media]: 手机未播放音乐
[not_remind.sport]: 不再提醒
[not_reminder.reminder]: 不再提示
[not_shake.health]: 尽量不要晃动
[not_support.aivs]: 文字内容超出上限，小爱暂不支持该功能
[not_support_area_content.alexa]: Sorry, Amazon Alexa isn't supported in your region.
[not_support_area_title.alexa]: Not supported
[not_support_playback.alexa]: This device doesn't support audio and video playback
[not_worn.hr]: 未佩戴
[notice.notify]: 通知
[notice_message.settings]: 消息通知
[notice_text1.tomatotimer]: 番茄钟以短时间高度专注投入工作学习为目\n标，激发工作学习的效率。
[notice_text2.tomatotimer]: 番茄钟通常以25分钟为一个周期，开始后需要全身心的投入到工作或者学习中，直到手表振动提醒你，即可停止进入休息5分钟。
[notice_text3.tomatotimer]: 建议每4个番茄钟结束后，进行一轮15~20分钟的长休息。
[notify.notify]: 消息
[notopen_password.wxpay]: 暂不开启
[now.bp]: 刚刚更新
[now.common]: 现在
[now_measure.bp]: 现在测量
[now_measure.ecg]: 前往测量
[null.settings]: 无
[null_28.settings]: 无
[number_group.sport]: 本组个数
[nums_rope_all_group.sport]: 总计数
[nums_rope_group.sport]: 本组计数
[nums_rowing_all_group.sport]: 总计数
[nums_rowing_group.sport]: 本组计数
[off.sleep]: 关闭
[offbody.health]: 请正确佩戴手环后\n重试
[ok.alipay]: 绑定成功
[ok.health]: 好的
[ok.pressure]: 好的
[ok.wxpay]: 知道了
[on.sleep]: 开启
[once.alarm]: 仅一次
[once.todo]: 仅一次
[onemin.hr]: 1分钟一次
[open.alipay]: 同意
[open_1hour.ctrl]: 勿扰打开1小时
[open_1hour.settings]: 开启1小时
[open_4hour.ctrl]: 勿扰打开4小时
[open_4hour.settings]: 开启4小时
[open_all_day.settings]: 全天开启
[open_from_phone.notify]: 手机上打开
[open_mi.mihome]: 请打开米家App设定场景执行指令或检查下该小米账号是否有场景执行指令
[open_password.wxpay]: 去开启
[open_ring.mute]: 关闭中
[open_ring_ing.mute]: 开启铃声
[open_widget.wxpay]: 开启微信支付
[open_widget_btn.wxpay]: 开启
[opening.alipay]: 绑定中...
[openswitch.alarm]: 已开启
[optimization.settings]: 续航优化
[optimization_content.settings]: 仅统计严重影响续航功能，根据当前状态显示。
[os_ver.common]: 手环系统
[other_nodata.todo]: 可通过小爱语音创建或App端待办功能内添\n加，请确认蓝牙已连\n接。
[other_sports.sport]: 其他运动
[others.share]: 其他
[others_allow_or_no.temp]: 可能受到环境变化、高功耗应用、佩戴过松、手表沾水等影响，建议稍后测量。
[outdoor_skating.sport]: 户外滑冰
[outdoor_sports.sport]: 户外运动
[ovula1%d%dovula2.wm]: 您下个排卵日预计是%1$d月%2$d日
[ovulation_day.wm]: 排卵日
[oxygen]: 血氧饱和度
[oxygen.common]: 血氧
[oxygen_explain1.training]: 最大摄氧量(VO2max)是指人体在进行最大强度的运动时所能摄入的氧气含量，是反映人体有氧运动能力的重要指标。作为耐力运动员重要参数数据之一，高水平最大摄氧量是高水平有氧运动能力的基础。
[oxygen_explain2.training]: 最大摄氧量相对个人\n化，不同性别和年龄段会有不同的参考标准。设备会根据你的个人信息、运动时产生的心率和速度等数据来评价你的运动能力，并会随着你的运动能力的变化而改变。当然每个人都会有其自身最大摄氧量的上限，这是由个人身体决定的。
[pace_for_the_first_kilometer.sport]: 前一公里配速
[pace_remind.sport]: 配速提醒
[paddle_board.sport]: 桨板
[pair_desc.setupwizard]: 配对说明
[pair_sign.setupwizard]: 请在手机下载小米运动健康App以连接设备
[pairing.phone]: 发送中...
[pairing.setupwizard]: 配对中...
[paraglider.sport]: 滑翔伞
[parallel_bars.sport]: 双杠
[parkour.sport]: 跑酷
[partical_cal.sport]: 实际卡路里
[partical_numbe.sport]: 实际个数
[partical_times.sport]: 实际次数
[past_widget.vitality]: 累计
[pause.common]: 暂停
[pause.sport]: 暂停
[pause.tomatotimer]: 已暂停
[pause_hint.sport]: 已暂停
[pay.nfc]: 付款
[pay_finish.nfc]: 支付完成
[pay_widget.wxpay]: 使用微信支付，向商家付款
[pay_widget_btn.wxpay]: 展示付款码
[paycode.alipay]: 付款码
[per_minute.sport]: 个/分
[period1%d%dperiod2.wm]: 您下个易孕期将于%1$d月%2$d日开始
[permission_tip.media]: 请在系统设置中开启小米健康通知使用权限
[phone.appname]: 电话
[phonebind.alipay]: 使用支付宝扫码绑定
[photograph]: 遥控拍照
[physical_training.sport]: 体能训练
[pick_sport.home]: 选择运动
[pick_widget.home]: 选择组件
[pilates.sport]: 普拉提
[pingpong.sport]: 乒乓球
[play_tip.media]: 检查手机是否已播放音乐，APP已开启通知权限
[please_act.act]: 站立
[plus%dhour.worldclock]: +%d小时
[pm.common]: 下午
[pm_t.alarm]: PM
[pm_t.calendar]: PM
[pm_t.todo]: PM
[pole_dance.sport]: 钢管舞
[pool_length.sport]: 泳池长度
[position.wf]: 位置
[posture_text.bp]: 未按照标准姿势测量，结果可能不准。
[posture_title.bp]: 姿势不正确
[power_saving.settings]: 正在退出省电模式
[power_toast_mode.settings]: 开启后仅保留时间、计步、NFC功能。长按屏幕或充电可退出。
[ppg_result.check_tool]: PD接收器值:
[ppg_test.check_tool]: 心率血氧检测(5/14)
[pratical_distance.sport]: 实际距离
[pratical_duration.sport]: 实际时长
[pratical_trips.sport]: 实际趟数
[pre_menstruation_in%d.wm]: 预测经期第%d天
[pre_menstruation_out%d.wm]: %d天后预测经期
[predicta_menstruation.wm]: 预测经期
[prefer.settings]: 使用偏好
[prefer_title.settings]: 使用偏好
[prepare_sleep.reminder]: 准备睡觉了
[pressure]: 压力
[pressure_high.pressure]: 压力过高
[procedure.sport]: 课程构成
[product_name.health]: 产品名称
[production_num.health]: 生产许可证编号
[progress.vitality]: 近7日达标进度
[projection.sport]: 数据投屏
[projection_no_device.sport]: 请检查手机与电视的连接状态
[puck.sport]: 冰球
[pulse.bp]: 脉搏
[pwd.settings]: 设备密码
[pwd_close.settings]: 关闭密码
[pwd_closed.settings]: 密码已关闭
[pwd_closed.system]: 密码已关闭
[pwd_err.common]: 密码错误
[pwd_modify.settings]: 修改密码
[pwd_open.settings]: 开启密码
[pwd_set_again.settings]: 再输入一次
[pwd_set_ok.settings]: 密码设置成功
[pwd_timeout.nfc]: 距离上次输入密码已超过24小时，为了您的用卡安全，请重新输入脱腕密码
[pwd_title.settings]: 设备密码
[pwd_wrong.settings]: 密码不一致，请重新输入
[qf_lunar.calendar]: 秋分
[qm_lunar.calendar]: 清明
[quality_box.sleep]: 开启睡眠呼吸质量监测将严重降低续航时长，仍开启？
[quiet_mode_off.system]: 勿扰模式已关闭
[qx_festival.calendar]: 七夕节
[racing_car.sport]: 赛车
[raise_bright_close.ctrl]: 抬腕亮屏已关闭
[raise_bright_open.ctrl]: 抬腕亮屏已开启
[rb.hr]: 检测到您在该时段出现心脏异常搏动，请留意健康状况。
[reach_1.act]: 活力指标达成
[reach_2.act]: 活力满满
[read_card.nfc]: 读卡中...
[read_card_oncharging.nfc]: 充电中暂不支持模拟门卡
[ready.ota]: 将在今天晚些时间或充电时自动安装设备更新
[rebind.alipay]: 解绑后手环支付功能不可用，确定解绑？
[receiving.ota]: 接收中...
[receiving_fail.ota]: 接收中断
[receiving_success.ota]: 接收成功
[record.bp]: 测量记录
[record_file.check_tool]: 录音文件
[record_start.check_tool]: 开始录音
[record_test.check_tool]: 音频检测(8/14)
[recording.check_tool]: 录音中
[recovery_dsc1.training]: 你已完成恢复或接近完全恢复，可以适当增加训练强度。
[recovery_dsc2.training]: 你的身体即将恢复，可以按照日程强度进行训练。
[recovery_dsc3.training]: 适当降低训练强度可以帮助你获得更好的训练效果。
[recovery_dsc4.training]: 你的身体需要较长时间进行恢复，建议适当休息。
[recovery_duration.sport]: 恢复时长(小时)
[ref_check.share]: 请检查设备是否连接
[ref_err.share]: 投射失败
[regulation.common]: 监管信息
[regulation.settings]: 监管信息
[regulation_title.settings]: 监管信息
[relax.breath]: 身体放松
[relax.pressure]: 放松
[relax.sport]: 放松
[relax_remind.pressure]: 放松提醒
[relax_remind_ill.pressure]: 开启后，在非睡眠状态下，检测到压力值在一定时间内高于80时设备上出现提醒通知。
[relax_zone.pressure]: 放松
[relaxed_time.sport]: 已放松时长
[rem.sleep]: REM
[remain_distance_group.sport]: 剩余(km)
[remain_distance_group_imp.sport]: 剩余(mile)
[remain_duration_group.sport]: 剩余时长
[remain_duration_segment.sport]: 剩余时间
[remain_number_group.sport]: 剩余个数
[remain_times_group.sport]: 剩余次数
[remain_trips_group.sport]: 剩余趟数
[remind.alarm]: 智能唤醒
[remind_high.hr]: 心率过高
[remind_low.hr]: 心率过低
[remind_menstruation.wm]: 经期提醒
[remind_ovulation.wm]: 排卵日提醒
[remind_period.wm]: 易孕期提醒
[reminder.bp]: 血压测量提醒
[reminder.ecg]: 心电图测量提醒
[reminder.ota]: 升级提醒
[reminder.sport]: 运动提醒
[reminder_deleted.alexa]: Reminder deleted
[reminder_exp.bp]: 已到血压测量时间。
[reminder_exp.ecg]: 已到心电图测量时间。
[reminder_interval.sport]: 提醒间隔
[reminder_sport.bp]: 已到测量血压测量时间，测量前请先结束本次运动并休息至少5分钟。
[remindinformation.alarm]: 开启后，设备将在闹钟时间点前10分钟内，寻找最佳时间将你从浅度睡眠中唤醒。
[remote_camera.appname]: 遥控拍照
[remove.common]: 移除
[remove_airbag.bp]: 未正确安装气囊盖板
[remove_airbag_exp.bp]: 请检查并正确安装气囊或盖板，以免进水损坏设备。
[remove_warning%d.home]: 无法移除，请至少保留%d页小组件
[repeate.alarm]: 重复
[reply.common]: 回复
[report_cd_data.sport]: 运动数据
[report_cd_freq.sport]: 频率
[report_cd_hr.sport]: 心率
[report_cd_pace.sport]: 配速
[report_cd_seg_pace.sport]: 配速
[report_cd_seg_stroke_rate.sport]: 划频
[report_cd_seg_swolf.sport]: SWOLF
[report_cd_speed.sport]: 速度
[report_cd_target.sport]: 运动目标
[reset_btn.home]: 改布局
[reset_option.system]: 关闭密码
[reset_passwd.system]: 重置密码
[reset_settings.sport]: 重置运动设置
[rest.hr]: 近30天静息
[rest.tomatotimer]: 休息
[rest_day.calendar]: 休
[rest_disp.settings]: 息屏显示
[rest_disp_info.settings]: 开启息屏显示续航时间可能会缩短一半以上，抬腕亮屏将关闭。确定使\n用？
[rest_disp_reminder1.settings]: 手环灭屏后，屏幕仍会显示时间等信息。
[rest_disp_reminder2.settings]: 佩戴手环入睡或检测到手环已摘下,\n会自动关闭息屏显示。
[rest_disp_title.settings]: 息屏显示
[rest_text.bp]: 运动后测量血压，结果可能不准。
[rest_time.settings]: 息屏时间
[rest_time.tomatotimer]: 休息时间
[rest_time_out.tomatotimer]: 休息时间到
[rest_time_title.settings]: 息屏时间
[rest_title.bp]: 未充分休息
[rest_total.tomatotimer]: 累计休息
[rest_total_pause.tomatotimer]: 累计休息
[restart.bp]: 重新测量
[restart.breath]: 重新开始
[restart.health]: 重新开始
[restart.hr]: 重新测量
[restart.temp]: 重新测量
[resting.tomatotimer]: 休息中
[resttime_info.settings]: 亮屏时间过长，会减少续航使用时\n间。确定使用？
[result_title.pressure]: 测量结果
[result_upload.check_tool]: 上传
[resume.common]: 继续
[resume.sport]: 继续
[retry.hr]: 请重试
[retry.ota]: 请在手机App上重试
[retry.setupwizard]: 重试
[retry.sport]: 重试
[retry_add.setupwizard]: 请重新添加设备
[return.sport]: 返回
[rh1%02d:%02drh2%drh3.hr]: 检测到您从%1$02d:%2$02d开始，在安静情况下心率高于%3$d次/分。
[rhythm.breath]: 请跟随节奏进行呼吸
[ride_indoor.sport]: 室内单车
[ride_outdoor.sport]: 户外骑行
[riding_time.sport]: 骑行时长
[right.ecg]: 右手佩戴
[ring.mute]: 响铃模式
[ring_toast.mute]: 铃声已关闭
[rl1%02d:%02drl2%drl3.hr]: 检测到您从%1$02d:%2$02d开始，在安静情况下心率低于%3$d次/分。
[rl1%drl2%02d:%02drl3.settings]: 已开启%d小时勿扰，至\n%02d:%02d结束。
[rock_climbing.sport]: 攀岩
[roller_skating.sport]: 轮滑
[rope_skipping.sport]: 跳绳
[rowing.sport]: 划船
[rowing_machine.sport]: 划船机
[rugby.sport]: 橄榄球
[run_fast.sport]: 快跑
[run_indoor.sport]: 室内跑步
[run_month_lunar.calendar]: 闰
[run_outdoor.sport]: 户外跑步
[running_time.sport]: 跑步时长
[sailboat.sport]: 帆船
[sandbags_ball.sport]: 沙包球
[satellite_positioning.sport]: 卫星定位中
[satellite_signal_weakness.sport]: 卫星信号弱，请前往开阔区域。
[saturation1.oxygen]: 1.血氧饱和度是血液中氧合血红蛋白\n（Hbo2）容量占全部可结合的血红蛋白\n（Hb）的百分比，它是人体呼吸循环的重要生理参数。
[saturation1.pressure]: 说明
[saturation1.sleep]: 佩戴手环入睡，手环将自动记录睡眠信\n息。手环端只展示最近3条睡眠片段，更多数据请至App端查看。
[saturation2.oxygen]: 2.设备血氧饱和度参考值如下:\n日常活动：\n一般≥95%\n夜间睡眠：\n一般≥90%\n需要关注：< 90%\n注意：本设备测量范围为75%-100%。
[saturation2.pressure]: 压力特指精神压力，不包括因为高强度运动带来的身体压力。
[saturation2.sleep]: 推荐在设置中开启“睡眠高精度监测”的设置项，可以帮助睡眠算法更准确地评估你的睡眠状态，识别REM快速眼动期睡眠。
[saturation3.oxygen]: 3.佩戴状态、皮肤特\n征、环境等因素都可能会影响测试准确\n性，甚至测量失败。在睡眠过程中，设备因睡眠姿势不同而倾斜，可能会导致伪低血氧值的出现。
[saturation3.pressure]: 设备利用心率变异性数据结合压力模型检测日常压力值，长时间静止状态下才会检测压力，如果处于非静止和运动状态中，设备可能不会有压力值。压力等级分布如下：
[saturation3.sleep]: 大于等于3小时的长睡眠，设备会根据可获取的数据展示该片段内的平均心率，小于3小时的零星小\n睡，只展示入睡醒来时间。小于20分钟的睡眠不会被记录。
[saturation4.hr]: 因受佩戴状态、皮\n肤特征、环境等因素\n影响，可能影响测量\n的准确性，甚至无法\n输出结果。
[saturation4.oxygen]: 测量说明
[saturation4.pressure]: 因受佩戴状态、皮肤特征、环境等因素影响，可能影响测量的准确性，甚至无法输出结果。
[saturation4.sleep]: 如果睡眠质量很差，睡眠中手腕动作过\n多，可能会导致睡眠心率测量和血氧测量失败。
[saturation5.oxygen]: 1.将设备佩戴至腕骨一指距离
[saturation5.pressure]: 测量说明
[saturation6.oxygen]: 2.偏紧佩戴，测量期间保持静止
[saturation6.pressure]: 将设备佩戴至腕骨一指距离
[saturation7.oxygen]: 本品非医疗器械，结果仅供参考，不作为诊断治疗依据。
[saturation7.pressure]: 偏紧佩戴，测量期间保持静止
[saturation8.pressure]: 本品非医疗器械，结果仅供参考，不作为诊断治疗依据。
[saturation_mild.pressure]: 轻度：26～50
[saturation_moderate.pressure]: 中度：51～80
[saturation_relax.pressure]: 放松：1～25
[saturation_severe.pressure]: 重度：81～100
[saving.settings]: 省电模式
[saving_mode.settings]: 省电模式
[saving_state_label.settings]: 续航状态良好
[saving_state_poor.settings]: 续航状态不佳
[saving_state_secondary.settings]: 续航状态中等
[saving_toast.settings]: 以下功能开启后会严重影响设备续航
[schedule.calendar]: 日程
[screen_bright.settings]: 持续亮屏
[screen_bright_title.settings]: 持续亮屏
[screen_cover.settings]: 遮盖息屏
[screen_toast.settings]: 关闭后，预计可延长%d小时续航。
[screen_up.health]: 请平放手腕，屏幕朝上
[searching.common]: 搜索中...
[searching.sport]: 搜索中...
[sec.common]: 秒
[sec.sport]: 秒
[sec.timer]: 秒
[sec_unit.common]: s
[see_more.weather]: 查看更多
[select_device.share]: 选择设备
[send_fail.phone]: 发送失败
[send_sucss.phone]: 发送成功
[sepak_takraw.sport]: 藤球
[set.bp]: 血压设置
[set.vitality]: 设置
[set_time.tomatotimer]: 设置时长
[setting.common]: 设置
[setting.hr]: 心率设置
[setting.settings]: 设置
[setting_btn.oxygen]: 设置
[setting_btn.pressure]: 设置
[setting_btn.sleep]: 设置
[setting_title.oxygen]: 设置
[setting_title.pressure]: 设置
[setting_title.sleep]: 设置
[settings.appname]: 设置
[sevendays.vitality]: 近7日累计元气值
[sevendays100.vitality]: 近7日累计 100
[sevendays100_text.vitality]: 太棒了！长期坚持可获得巨大健康收益！
[sevendays30.vitality]: 近7日累计 30
[sevendays30_text.vitality]: 动起来，就是向保持健康又迈进一步！
[sevendays60.vitality]: 近7日累计 60
[sevendays60_text.vitality]: 坚持该活动量，可有效控制体重！
[sevendays_widget.vitality]: 近7日累计
[severe.pressure]: 重度
[severe_zone.pressure]: 重度
[shake_info.settings]: 试着水平方向向外快速晃动两次，等待识别结果，需识别成功2次
[shake_info1.settings]: 小臂与胸前平行
[shake_info2.settings]: 掌心向下，屏幕向上
[shake_info3.settings]: 水平方向向外快速晃动两次
